GSUd_2011.266.00.PWV                               03-Sep-2021 02:48    597K
GSUd_2011.267.00.PWV                               03-Sep-2021 02:48    601K
GSUd_2011.268.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2011.269.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2011.270.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2011.271.00.PWV                               03-Sep-2021 02:48    596K
GSUd_2011.272.00.PWV                               03-Sep-2021 02:48    603K
GSUd_2011.273.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2011.274.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2011.275.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2011.276.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2011.277.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2011.278.00.PWV                               03-Sep-2021 02:48    542K
GSUd_2011.279.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2011.280.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2011.281.00.PWV                               03-Sep-2021 02:48    526K
GSUd_2011.282.00.PWV                               03-Sep-2021 02:48    528K
GSUd_2011.283.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2011.284.00.PWV                               03-Sep-2021 02:48    603K
GSUd_2011.285.00.PWV                               03-Sep-2021 02:48    616K
GSUd_2011.286.00.PWV                               03-Sep-2021 02:48    611K
GSUd_2011.287.00.PWV                               03-Sep-2021 02:48    543K
GSUd_2011.288.00.PWV                               03-Sep-2021 02:48    536K
GSUd_2011.289.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2011.290.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2011.291.00.PWV                               03-Sep-2021 02:48    605K
GSUd_2011.292.00.PWV                               03-Sep-2021 02:48    614K
GSUd_2011.293.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2011.294.00.PWV                               03-Sep-2021 02:48    552K
GSUd_2011.295.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2011.296.00.PWV                               03-Sep-2021 02:48    610K
GSUd_2011.297.00.PWV                               03-Sep-2021 02:48    608K
GSUd_2011.298.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2011.299.00.PWV                               03-Sep-2021 02:48    611K
GSUd_2011.300.00.PWV                               03-Sep-2021 02:48    630K
GSUd_2011.301.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2011.302.00.PWV                               03-Sep-2021 02:48    603K
GSUd_2011.304.00.PWV                               03-Sep-2021 02:48    608K
GSUd_2011.305.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2011.306.00.PWV                               03-Sep-2021 02:48    596K
GSUd_2011.307.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2011.308.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2011.309.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2011.310.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2011.311.00.PWV                               03-Sep-2021 02:48    626K
GSUd_2011.312.00.PWV                               03-Sep-2021 02:48    612K
GSUd_2011.313.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2011.314.00.PWV                               03-Sep-2021 02:48    599K
GSUd_2011.315.00.PWV                               03-Sep-2021 02:48    610K
GSUd_2011.316.00.PWV                               03-Sep-2021 02:48    604K
GSUd_2011.317.00.PWV                               03-Sep-2021 02:48    628K
GSUd_2011.318.00.PWV                               03-Sep-2021 02:48    633K
GSUd_2011.319.00.PWV                               03-Sep-2021 02:48    612K
GSUd_2011.320.00.PWV                               03-Sep-2021 02:48    614K
GSUd_2011.321.00.PWV                               03-Sep-2021 02:48    621K
GSUd_2011.322.00.PWV                               03-Sep-2021 02:48    613K
GSUd_2011.323.00.PWV                               03-Sep-2021 02:48    616K
GSUd_2011.324.00.PWV                               03-Sep-2021 02:48    620K
GSUd_2011.325.00.PWV                               03-Sep-2021 02:48    612K
GSUd_2011.326.00.PWV                               03-Sep-2021 02:48    621K
GSUd_2011.327.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2011.328.00.PWV                               03-Sep-2021 02:48    601K
GSUd_2011.329.00.PWV                               03-Sep-2021 02:48    618K
GSUd_2011.330.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2011.331.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2011.332.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2011.333.00.PWV                               03-Sep-2021 02:48    603K
GSUd_2011.334.00.PWV                               03-Sep-2021 02:48    620K
GSUd_2011.335.00.PWV                               03-Sep-2021 02:48    617K
GSUd_2011.336.00.PWV                               03-Sep-2021 02:48    610K
GSUd_2011.337.00.PWV                               03-Sep-2021 02:48    613K
GSUd_2011.338.00.PWV                               03-Sep-2021 02:48    622K
GSUd_2011.339.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2011.340.00.PWV                               03-Sep-2021 02:48    605K
GSUd_2011.341.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2011.342.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2011.343.00.PWV                               03-Sep-2021 02:48    596K
GSUd_2011.344.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2011.345.00.PWV                               03-Sep-2021 02:48    590K
GSUd_2011.346.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2011.347.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2011.348.00.PWV                               03-Sep-2021 02:48    600K
GSUd_2011.349.00.PWV                               03-Sep-2021 02:48    607K
GSUd_2011.350.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2011.351.00.PWV                               03-Sep-2021 02:48    593K
GSUd_2011.352.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2011.353.00.PWV                               03-Sep-2021 02:48    612K
GSUd_2011.354.00.PWV                               03-Sep-2021 02:48    609K
GSUd_2011.355.00.PWV                               03-Sep-2021 02:48    619K
GSUd_2011.356.00.PWV                               03-Sep-2021 02:48    617K
GSUd_2011.357.00.PWV                               03-Sep-2021 02:48    608K
GSUd_2011.358.00.PWV                               03-Sep-2021 02:48    621K
GSUd_2011.359.00.PWV                               03-Sep-2021 02:48    615K
GSUd_2011.360.00.PWV                               03-Sep-2021 02:48    595K
GSUd_2011.361.00.PWV                               03-Sep-2021 02:48    594K
GSUd_2011.362.00.PWV                               03-Sep-2021 02:48    607K
GSUd_2011.363.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2011.364.00.PWV                               03-Sep-2021 02:48    620K
GSUd_2011.365.00.PWV                               03-Sep-2021 02:48    478K
GSUd_2012.001.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2012.002.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2012.003.00.PWV                               03-Sep-2021 02:48    601K
GSUd_2012.004.00.PWV                               03-Sep-2021 02:48    598K
GSUd_2012.005.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2012.006.00.PWV                               03-Sep-2021 02:48    596K
GSUd_2012.007.00.PWV                               03-Sep-2021 02:48    590K
GSUd_2012.008.00.PWV                               03-Sep-2021 02:48    575K
GSUd_2012.009.00.PWV                               03-Sep-2021 02:48    579K
GSUd_2012.010.00.PWV                               03-Sep-2021 02:48    581K
GSUd_2012.011.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2012.012.00.PWV                               03-Sep-2021 02:48    591K
GSUd_2012.013.00.PWV                               03-Sep-2021 02:48    532K
GSUd_2012.014.00.PWV                               03-Sep-2021 02:48    542K
GSUd_2012.015.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2012.016.00.PWV                               03-Sep-2021 02:48    572K
GSUd_2012.017.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2012.018.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2012.019.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2012.020.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2012.021.00.PWV                               03-Sep-2021 02:48    584K
GSUd_2012.022.00.PWV                               03-Sep-2021 02:48    604K
GSUd_2012.023.00.PWV                               03-Sep-2021 02:48    602K
GSUd_2012.024.00.PWV                               03-Sep-2021 02:48    607K
GSUd_2012.025.00.PWV                               03-Sep-2021 02:48    606K
GSUd_2012.026.00.PWV                               03-Sep-2021 02:48    609K
GSUd_2012.027.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2012.028.00.PWV                               03-Sep-2021 02:48    526K
GSUd_2012.029.00.PWV                               03-Sep-2021 02:48    592K
GSUd_2012.030.00.PWV                               03-Sep-2021 02:48    605K
GSUd_2012.031.00.PWV                               03-Sep-2021 02:48    596K
GSUd_2012.033.00.PWV                               03-Sep-2021 02:48     193
GSUd_2012.034.00.PWV                               03-Sep-2021 02:48    585K
GSUd_2012.035.00.PWV                               03-Sep-2021 02:48    558K
GSUd_2012.036.00.PWV                               03-Sep-2021 02:48    586K
GSUd_2012.037.00.PWV                               03-Sep-2021 02:48    587K
GSUd_2012.039.00.PWV                               03-Sep-2021 02:48     193
GSUd_2012.040.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2012.041.00.PWV                               03-Sep-2021 02:48    574K
GSUd_2012.042.00.PWV                               03-Sep-2021 02:48    555K
GSUd_2012.043.00.PWV                               03-Sep-2021 02:48    527K
GSUd_2012.044.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2012.045.00.PWV                               03-Sep-2021 02:48    573K
GSUd_2012.046.00.PWV                               03-Sep-2021 02:48    556K
GSUd_2012.047.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2012.048.00.PWV                               03-Sep-2021 02:48    521K
GSUd_2012.049.00.PWV                               03-Sep-2021 02:48    530K
GSUd_2012.050.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2012.051.00.PWV                               03-Sep-2021 02:48    580K
GSUd_2012.052.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2012.053.00.PWV                               03-Sep-2021 02:48    570K
GSUd_2012.054.00.PWV                               03-Sep-2021 02:48    569K
GSUd_2012.055.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2012.056.00.PWV                               03-Sep-2021 02:48    565K
GSUd_2012.057.00.PWV                               03-Sep-2021 02:48    571K
GSUd_2012.058.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2012.059.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2012.060.00.PWV                               03-Sep-2021 02:48    577K
GSUd_2012.061.00.PWV                               03-Sep-2021 02:48    583K
GSUd_2012.062.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2012.063.00.PWV                               03-Sep-2021 02:48    568K
GSUd_2012.064.00.PWV                               03-Sep-2021 02:48    590K
GSUd_2012.065.00.PWV                               03-Sep-2021 02:48    566K
GSUd_2012.066.00.PWV                               03-Sep-2021 02:48    578K
GSUd_2012.067.00.PWV                               03-Sep-2021 02:48    576K
GSUd_2012.068.00.PWV                               03-Sep-2021 02:48    589K
GSUd_2012.069.00.PWV                               03-Sep-2021 02:48    574K
